cell,long,lat,biomass,sr,evesimpson,jac,depth,chl,sst.sea,sst,pielou.sed,effort,feeding.mode_benthivorous,tl
12931,4.75,57.75,366670.2715,19.68,0.106491995,0.708887854,81,0.748223556,0.334184719,10.57047588,0.044588061,1134509.245,0.34414157,3.815535918
12932,5.25,57.75,586786.841,25.45,0.082816948,0.708138327,109,0.862484571,0.353125689,10.64030327,0.124843512,2097090.431,0.344088164,3.828652373
12933,5.75,57.75,523840.4376,26.51,0.053615938,0.712242979,132,1.049847134,0.353125689,10.64030327,0.248130435,2441536.332,0.271176984,3.873169824
13103,-9.25,57.25,201038.0713,25.82,0.225805399,0.704602865,178,1.130029529,0.149514776,11.42543223,0.172529898,681124.0103,0.274170682,3.934424024
13104,-8.75,57.25,1576034.396,24.47,0.07816658,0.662140531,116,1.215558986,0.158680837,11.30648854,0.172909799,38035.1722,0.355160323,3.799919873
13105,-8.25,57.25,515096.6173,25.02,0.095548565,0.654300635,108,1.18745018,0.158680837,11.30648854,0.159601811,1292.341394,0.369119215,3.812949949
13108,-6.75,57.25,92612.4758,24.85,0.129713541,0.661625467,90,1.221914534,0.183870566,10.94374953,0.309410617,313464.3659,0.309692757,3.824791513
13118,-1.75,57.25,275778.6939,26.25,0.106471324,0.684523534,68,1.31923734,0.249710138,10.36875895,0.123971388,267207.5483,0.478713162,3.72568638
13119,-1.25,57.25,583361.6776,17.93,0.15643582,0.682972536,77,1.129168803,0.249710138,10.36875895,0.127837051,542210.8545,0.379850727,3.756548344
13120,-0.75,57.25,1008545.981,22.72,0.127390372,0.675041076,83,1.058131224,0.256480746,10.46329527,0.110278365,518601.0899,0.425589455,3.718209372
13121,-0.25,57.25,672630.8699,19.18,0.160971277,0.670280154,94,0.917166961,0.256480746,10.46329527,0.078707008,182961.8247,0.463882012,3.758585959
13122,0.25,57.25,551125.9756,20.43,0.1622442,0.671483237,96,0.816416296,0.267381019,10.53762704,0.049447815,61248.2735,0.47212245,3.761309158
13123,0.75,57.25,531703.3082,17.82,0.166927652,0.697602351,101,0.782225131,0.267381019,10.53762704,0.054677113,71193.62848,0.387899361,3.819271533
13124,1.25,57.25,426989.349,19.27,0.141299337,0.699477391,111,0.744464033,0.282324519,10.55579222,0.081009772,114506.0778,0.371747965,3.803209565
13125,1.75,57.25,285993.657,19.45,0.121974492,0.70435972,114,0.724084176,0.282324519,10.55579222,0.115128652,41539.17319,0.355483617,3.826915209
13126,2.25,57.25,298916.0775,12.25,0.252094057,0.736282747,100,0.699573745,0.299528552,10.5279777,0.07032855,69141.57947,0.403036451,3.793214462
13127,2.75,57.25,230725.6133,13.18,0.242269908,0.732087259,84,0.687675839,0.299528552,10.5279777,0.047988043,61363.31853,0.391389976,3.790765101
13128,3.25,57.25,170776.4181,11.25,0.174941828,0.753620699,67,0.723652544,0.317201368,10.52677854,0.047641766,27046.1955,0.399243553,3.854794614
13129,3.75,57.25,151600.8544,12.09,0.196163728,0.739896259,62,0.735205112,0.317201368,10.52677854,0.04158507,26170.46092,0.376628546,3.8202662
13130,4.25,57.25,155284.8637,15.78,0.132035778,0.716966809,50,0.722940837,0.334184719,10.57047588,0.034712445,321231.3552,0.370343107,3.793983781
13131,4.75,57.25,168548.862,10.55,0.140504071,0.765915042,50,0.705665185,0.334184719,10.57047588,0.018428897,994053.3962,0.370353195,3.799777732
13132,5.25,57.25,383852.427,14.99,0.129963489,0.747428753,64,0.701809018,0.353125689,10.64030327,0.03667026,1389121.669,0.346754601,3.7327535
13133,5.75,57.25,124036.3326,19.15,0.176116217,0.744914928,54,0.729037331,0.353125689,10.64030327,0.123757985,989595.3502,0.379138387,3.687007395
13134,6.25,57.25,161168.2226,20.9,0.148589697,0.731120711,67,0.790682773,0.372845531,10.71009596,0.109218914,605361.1069,0.435263411,3.757732761
13135,6.75,57.25,142048.509,16.21,0.249706924,0.730524926,73,0.839211248,0.372845531,10.71009596,0.20501001,616336.4382,0.399495159,3.757171807
13136,7.25,57.25,86688.37931,22.57,0.126407731,0.712903073,46,0.910396931,0.403983768,10.84594037,0.164871507,1680279.733,0.419456227,3.736732571
13137,7.75,57.25,217810.3092,18.97,0.183328047,0.714706599,47,0.991128922,0.403983768,10.84594037,0.103135353,2924790.717,0.454376532,3.750788865
13303,-9.25,56.75,405068.3462,26.57,0.074000248,0.747959187,1217,1.030480473,0.156079806,11.66852987,0.245328021,684356.2749,0.288295596,3.9177356
13304,-8.75,56.75,518008.8718,26.01,0.111960094,0.678793423,111,1.246367788,0.16705684,11.51361965,0.226644895,96376.44514,0.283866847,3.876464121
13305,-8.25,56.75,214329.0219,27.86,0.140209766,0.65290417,176,1.20314575,0.16705684,11.51361965,0.124764977,93155.40505,0.376311246,3.826005965
13307,-7.25,56.75,259030.276,27.13,0.107334083,0.660968969,142,1.112147896,0.180507301,11.2802274,0.281296854,576257.9446,0.347477556,3.822400615
13308,-6.75,56.75,163338.6172,25.95,0.122022815,0.659657524,26,1.146164569,0.193370852,11.07507184,0.332722669,307641.5204,0.378796058,3.786721949
13317,-2.25,56.75,170918.0582,27.66,0.097103517,0.697648064,51,1.591117816,0.255257993,10.32136769,0.211314156,103602.9648,0.516871681,3.703501142
13318,-1.75,56.75,222895.8306,24.02,0.143580498,0.69645745,60,1.176539443,0.267718479,10.45186647,0.149593822,312292.4524,0.428531692,3.704595059
13319,-1.25,56.75,255398.042,14.95,0.206195829,0.705263347,57,1.12111214,0.267718479,10.45186647,0.115965819,56775.15778,0.47671981,3.773914416
13320,-0.75,56.75,498134.884,10.8,0.214434091,0.743294104,65,1.019899428,0.272727878,10.57051617,0.038162112,28216.24089,0.446847322,3.740189247
13321,-0.25,56.75,381083.5473,20.38,0.16768403,0.677152018,65,0.916719208,0.272727878,10.57051617,0.034899933,16132.27666,0.443260343,3.764596526
13322,0.25,56.75,360200.0093,17.78,0.189491716,0.697750653,102,0.867565287,0.282436588,10.67451773,0.070703005,6436.732803,0.490894396,3.773077204
13323,0.75,56.75,565399.1017,20.23,0.175300282,0.699458691,105,0.798648856,0.282436588,10.67451773,0.089704059,46253.18439,0.394440984,3.787610472
13324,1.25,56.75,415821.6895,21.61,0.123462962,0.695279476,132,0.71625947,0.296386281,10.71476016,0.128695096,107289.117,0.415033154,3.77297752
13325,1.75,56.75,268588.0571,17,0.1125288,0.736545538,100,0.691427922,0.296386281,10.71476016,0.134295821,146748.9894,0.378579354,3.806245889
13326,2.25,56.75,216129.1429,13.36,0.260173249,0.743784366,79,0.653268113,0.312490577,10.71345267,0.055001505,55463.09166,0.380147272,3.848133994
13327,2.75,56.75,167125.74,14.78,0.152285437,0.75132503,68,0.685512224,0.312490577,10.71345267,0.033883749,67291.94468,0.440686355,3.774571276
13328,3.25,56.75,247529.3011,7.9,0.252240907,0.81674186,64,0.694994096,0.328007979,10.74330191,0.029871384,144935.041,0.402206804,3.725602889
13329,3.75,56.75,231834.1608,13.95,0.111125394,0.748742107,63,0.706643133,0.328007979,10.74330191,0.038085198,493993.4762,0.38646095,3.797296994
13330,4.25,56.75,185414.0159,16.11,0.094285172,0.735083958,50,0.728966175,0.341875509,10.81768571,0.046712308,230621.51,0.385968923,3.766925177
13332,5.25,56.75,215949.9848,12.48,0.174191724,0.758619882,51,0.640796062,0.358603345,10.8987563,0.107750875,190162.6261,0.401072926,3.795092576
13333,5.75,56.75,139514.87,21.49,0.12437733,0.730012705,40,0.695471852,0.358603345,10.8987563,0.117685682,143741.9962,0.462435309,3.694103568
13334,6.25,56.75,138689.0724,24.64,0.136625772,0.716627226,43,0.783900371,0.381218763,10.95173458,0.133262286,209843.3082,0.432738989,3.701509734
13335,6.75,56.75,125154.6417,18.78,0.177229994,0.723138611,32,0.938496897,0.381218763,10.95173458,0.198961517,210490.8857,0.492242845,3.710162941
13336,7.25,56.75,57527.09077,17.43,0.149966961,0.750847823,28,1.185514281,0.410208514,10.92346173,0.131736947,267371.7698,0.475313332,3.741430734
13337,7.75,56.75,49779.88631,18.31,0.122995568,0.752867285,31,1.540068653,0.410208514,10.92346173,0.214334554,309604.481,0.42346722,3.700159618
13503,-9.25,56.25,861145.0235,33.82,0.090787705,0.716535167,638,1.05878573,0.156079806,11.66852987,0.249078737,348014.8043,0.235198632,3.947962217
13504,-8.75,56.25,297110.8825,30.34,0.095654423,0.680180709,139,1.206225109,0.16705684,11.51361965,0.177423216,80438.89622,0.268506684,3.922795874
13505,-8.25,56.25,667599.8456,32.94,0.078854613,0.649591391,158,1.213327086,0.16705684,11.51361965,0.229547598,68806.44042,0.370984209,3.823658767
13506,-7.75,56.25,1072354.744,31.5,0.101099179,0.643941572,111,1.19258434,0.180507301,11.2802274,0.135254505,101528.587,0.378410465,3.818577168
13507,-7.25,56.25,631545.454,33.08,0.109227419,0.637766964,94,1.046817115,0.180507301,11.2802274,0.222302301,106502.6494,0.405607281,3.820412383
13508,-6.75,56.25,498050.2007,31.46,0.116070669,0.632581236,43,1.050708011,0.193370852,11.07507184,0.19730651,158602.7983,0.415060289,3.770305417
13517,-2.25,56.25,183410.3827,25.9,0.119679971,0.700439058,49,1.498383119,0.255257993,10.32136769,0.1512187,571709.7369,0.522192913,3.696352063
13518,-1.75,56.25,127221.9051,16.98,0.20676802,0.72191771,46,1.215846763,0.267718479,10.45186647,0.123516709,83788.26723,0.507783474,3.740335961
13519,-1.25,56.25,179741.8731,22.54,0.141537323,0.7063464,66,1.102935363,0.267718479,10.45186647,0.061082774,27612.91431,0.494332818,3.701130674
13520,-0.75,56.25,264044.5477,20.2,0.176123908,0.701058075,69,0.993488964,0.272727878,10.57051617,0.046864705,26654.52429,0.512176832,3.74184362
13521,-0.25,56.25,373971.3725,20.19,0.165055772,0.694807914,84,0.921093947,0.272727878,10.57051617,0.037419449,19749.49364,0.4849709,3.739208185
13522,0.25,56.25,914863.3346,15.14,0.153479438,0.726474922,103,0.798018064,0.282436588,10.67451773,0.063025587,37330.77082,0.447453094,3.78949462
13523,0.75,56.25,897022.1867,20.58,0.140114696,0.705007214,97,0.719236644,0.282436588,10.67451773,0.066044224,6021.192748,0.466413632,3.75178603
13524,1.25,56.25,574281.385,17.76,0.157110532,0.730572912,129,0.647518677,0.296386281,10.71476016,0.048205401,11044.12715,0.410514746,3.777364457
13525,1.75,56.25,1096257.143,21.78,0.122126147,0.699028794,117,0.652359549,0.296386281,10.71476016,0.118968565,28912.46867,0.41240359,3.7784169
13526,2.25,56.25,303277.115,16.9,0.198340103,0.726848894,80,0.648795287,0.312490577,10.71345267,0.054256097,22444.57569,0.421186589,3.757355708
13527,2.75,56.25,329586.244,12.3,0.232426376,0.769373952,72,0.64500335,0.312490577,10.71345267,0.052325734,105809.3395,0.427986757,3.794976896
13528,3.25,56.25,273603.5799,13.81,0.160027888,0.742141976,49,0.648373576,0.328007979,10.74330191,0.036803446,114473.2074,0.465668051,3.780615142
13529,3.75,56.25,136363.0259,14.37,0.246264863,0.742181959,71,0.632525243,0.328007979,10.74330191,0.035502182,192822.3313,0.417897902,3.754663769
13530,4.25,56.25,137062.8138,17.82,0.158156397,0.730438319,75,0.642589928,0.341875509,10.81768571,0.029291473,453294.3713,0.39970427,3.745611899
13531,4.75,56.25,172524.8163,12.69,0.171771314,0.751972932,45,0.623729191,0.341875509,10.81768571,0.066305537,628966.3163,0.456488641,3.783367378
13532,5.25,56.25,134383.3536,16.13,0.113174542,0.757605882,47,0.672760442,0.358603345,10.8987563,0.059599171,513718.1452,0.402607075,3.760011485
13533,5.75,56.25,152478.6262,28.32,0.124797314,0.735591059,49,0.85116207,0.358603345,10.8987563,0.159301541,508584.5415,0.580769592,3.646328901
13534,6.25,56.25,102230.8165,22.04,0.126300499,0.752130235,40,1.050316247,0.381218763,10.95173458,0.166911083,177924.5218,0.477513431,3.721748178
13535,6.75,56.25,93832.56351,24.84,0.096660607,0.727794,34,1.240088446,0.381218763,10.95173458,0.126770125,169957.9809,0.597428353,3.676009722
13536,7.25,56.25,79403.69362,26.3,0.090536732,0.742132866,30,1.557057726,0.410208514,10.92346173,0.080819959,167655.2315,0.573487984,3.679595411
13703,-9.25,55.75,554836.1647,30.69,0.090851112,0.702012002,124,1.067637586,0.165199795,11.83989651,0.22624336,528553.9016,0.229637604,3.956068663
13704,-8.75,55.75,626889.5402,29.28,0.077711009,0.679684193,99,1.147942719,0.175528784,11.67603229,0.122429874,696953.1829,0.277400862,3.929530477
13705,-8.25,55.75,724084.9397,31.4,0.102789224,0.641120191,97,1.078026598,0.175528784,11.67603229,0.219635231,517915.806,0.367114102,3.83915777
13706,-7.75,55.75,545934.6086,32.82,0.121866482,0.64232266,80,1.011321359,0.184399618,11.35243086,0.221500517,292129.3046,0.376280601,3.8448785
13707,-7.25,55.75,324143.8804,35.92,0.137709972,0.677323913,50,0.960810997,0.184399618,11.35243086,0.21787398,314998.0663,0.383527895,3.883068387
13708,-6.75,55.75,165096.7157,36.69,0.119775004,0.680097522,35,0.927117433,0.197067188,11.14350691,0.231724859,104270.8837,0.426942034,3.795112129
13711,-5.25,55.75,64224.98105,16.87,0.348613675,0.75610398,76,2.97420862,0.208084772,11.21973992,0.310987022,416565.0601,0.449518778,3.803958378
13719,-1.25,55.75,153860.8296,28.52,0.117524442,0.697502611,61,1.204885927,0.275714724,10.50993694,0.182589379,236384.2563,0.468730072,3.688394918
13720,-0.75,55.75,378559.2154,27.58,0.113034061,0.6983079,66,0.93743884,0.285884511,10.67326532,0.109409159,235018.3542,0.488078167,3.73155753
13722,0.25,55.75,450792.9396,15.15,0.214830912,0.741828495,75,0.704035065,0.294726023,10.77779277,0.104401644,37034.98535,0.468205348,3.77209139
13723,0.75,55.75,450425.6981,20.74,0.17038027,0.706867043,74,0.664300573,0.294726023,10.77779277,0.057992652,40060.07306,0.440600816,3.743068138
13724,1.25,55.75,422796.8184,17.29,0.198861414,0.722719837,93,0.665895436,0.308036481,10.85681816,0.042930904,5519.949849,0.441082403,3.748626967
13725,1.75,55.75,400774.3453,16.87,0.152041106,0.725006444,75,0.653212723,0.308036481,10.85681816,0.048568676,26367.98391,0.459616849,3.766605177
13726,2.25,55.75,492333.2117,18.94,0.151611544,0.714636849,80,0.647584487,0.32373421,10.9168987,0.078326844,74506.57573,0.424856119,3.76356779
13727,2.75,55.75,256942.6456,24.41,0.124520141,0.702875264,73,0.665036803,0.32373421,10.9168987,0.065689455,38530.33897,0.461420082,3.728528302
13728,3.25,55.75,107115.2121,20.26,0.1222359,0.736771,52,0.712757023,0.338438073,11.00269038,0.082913682,112980.4425,0.498037698,3.78543497
13729,3.75,55.75,71606.73723,14.01,0.182835688,0.765099575,44,0.745376937,0.338438073,11.00269038,0.072254724,395339.801,0.433632263,3.81342264
13730,4.25,55.75,74602.90374,13.02,0.175728643,0.770398269,38,0.791692156,0.351359855,11.10904629,0.030891566,1730905.362,0.461406433,3.794820832
13731,4.75,55.75,77884.91301,18.83,0.139753526,0.764745241,38,0.797174626,0.351359855,11.10904629,0.066407342,5410954.371,0.40638102,3.778969566
13732,5.25,55.75,192526.6424,21.91,0.107346104,0.751221841,52,0.712906962,0.368012249,11.18743895,0.103769894,1491182.668,0.546838857,3.727106143
13733,5.75,55.75,140641.6714,18.51,0.143329895,0.759655274,48,0.816095476,0.368012249,11.18743895,0.145714105,691419.0942,0.530348012,3.700282953
13734,6.25,55.75,68901.04828,22.63,0.125306373,0.756141617,42,1.14378413,0.392087675,11.19610449,0.219131939,1174336.175,0.625008943,3.645844756
13735,6.75,55.75,93308.53549,22.19,0.098127209,0.750850921,35,1.492216949,0.392087675,11.19610449,0.061952829,954514.3192,0.593311385,3.643272619
13736,7.25,55.75,73672.45005,26.49,0.068669693,0.769514472,30,1.88676827,0.424353451,11.10261388,0.04499478,759364.9305,0.596534908,3.608816895
13901,-10.25,55.25,1083952.405,31.43,0.052432584,0.743082013,1350,0.940362138,0.154871927,11.95006728,0.260482812,74521.66447,0.207998157,3.932376016
13902,-9.75,55.25,1187244.088,34.28,0.069652559,0.677913106,122,1.059863602,0.165199795,11.83989651,0.22519308,179995.3863,0.264561232,3.896608465
13903,-9.25,55.25,324071.235,31.42,0.124965761,0.667725834,104,1.034617186,0.165199795,11.83989651,0.192656405,616446.8363,0.341045173,3.871714097
13904,-8.75,55.25,338753.1538,28.53,0.160005363,0.65734096,81,0.975882779,0.175528784,11.67603229,0.164425314,225674.934,0.421312148,3.827229768
13905,-8.25,55.25,265165.7809,34.01,0.111038579,0.666735092,16,1.114603253,0.175528784,11.67603229,0.276192206,182746.0765,0.422223526,3.834142708
13908,-6.75,55.25,271812.1081,32.06,0.170241721,0.693362867,28,1.727155075,0.197067188,11.14350691,0.230389327,132740.9497,0.349525813,3.793302926
13909,-6.25,55.25,168133.4354,30.04,0.070841323,0.693352441,29,0.979249322,0.197067188,11.14350691,0.246880483,81612.43349,0.355142761,3.833458962
13911,-5.25,55.25,269092.5606,25.01,0.06401432,0.689803746,34,1.97033256,0.208084772,11.21973992,0.259637436,2153520.012,0.462449045,3.7234899
13919,-1.25,55.25,235149.4441,27.59,0.06737207,0.712928488,70,1.555299914,0.275714724,10.50993694,0.222900638,1882416.462,0.525309615,3.712145529
13921,-0.25,55.25,490705.0531,20.27,0.190493465,0.714305563,66,0.880609175,0.285884511,10.67326532,0.089800681,69847.82672,0.483036258,3.714036333
13922,0.25,55.25,756370.3641,26.63,0.130603471,0.705138931,71,0.749258749,0.294726023,10.77779277,0.084602235,43006.96797,0.462246292,3.744552051
13923,0.75,55.25,396455.1082,18.37,0.189437231,0.710778973,64,0.723450212,0.294726023,10.77779277,0.074615406,154516.9719,0.44546476,3.734519295
13924,1.25,55.25,251832.1234,21.83,0.147588392,0.72055811,47,0.760804157,0.308036481,10.85681816,0.098540121,555836.0139,0.467105727,3.738578526
13925,1.75,55.25,134914.8611,17.54,0.141227366,0.736667086,32,0.868050635,0.308036481,10.85681816,0.1405086,334230.0845,0.484291185,3.720037713
13926,2.25,55.25,74714.14356,17,0.109035224,0.763940178,33,0.862304645,0.32373421,10.9168987,0.099884309,190759.3293,0.549176979,3.773801583
13927,2.75,55.25,106008.6423,20.53,0.074777898,0.745767789,31,0.9071818,0.32373421,10.9168987,0.100903078,65609.06682,0.48349914,3.765432122
13928,3.25,55.25,42092.50668,16.61,0.124491271,0.790155816,29,0.93339592,0.338438073,11.00269038,0.055634857,137265.5337,0.431212771,3.804872333
13929,3.75,55.25,148380.4401,18.49,0.096583123,0.755616892,32,0.87064658,0.338438073,11.00269038,0.067760341,280168.4333,0.498862096,3.731226949
13930,4.25,55.25,176908.7659,17.67,0.101990029,0.757244672,37,0.772346959,0.351359855,11.10904629,0.065773782,592009.7745,0.498701976,3.724286434
13931,4.75,55.25,126888.604,17.05,0.123333047,0.750070178,45,0.756055701,0.351359855,11.10904629,0.070813339,1244176.333,0.583112921,3.659561649
13932,5.25,55.25,114597.3201,18.12,0.111501627,0.752824409,40,0.743274147,0.368012249,11.18743895,0.106710736,561841.5563,0.566738709,3.673240616
13933,5.75,55.25,146552.0764,16.8,0.135874221,0.775920408,45,0.808465319,0.368012249,11.18743895,0.11122801,620468.5432,0.518599992,3.715123121
13934,6.25,55.25,100222.266,26.17,0.127732279,0.735607015,42,1.221219051,0.392087675,11.19610449,0.15001194,1144763.49,0.607222865,3.681243998
13935,6.75,55.25,136069.5453,23.95,0.081634657,0.748875578,32,1.620175121,0.392087675,11.19610449,0.087796311,1018350.881,0.633040047,3.607569861
13936,7.25,55.25,51717.12721,21.04,0.081821152,0.805510902,20,1.915006216,0.424353451,11.10261388,0.090408703,761923.7222,0.539310724,3.618910819
13937,7.75,55.25,26376.17133,11,0.201037164,0.867862853,21,2.40123971,0.424353451,11.10261388,0.03120654,410100.2151,0.656307978,3.508974383
14100,-10.75,54.75,386222.3347,22.68,0.070808021,0.744067431,1401,0.917384168,0.163200555,12.15847686,0.21106859,285924.19,0.155066862,3.866842083
14101,-10.25,54.75,566961.8736,29.03,0.068788084,0.693964796,115,0.994352121,0.163200555,12.15847686,0.221426026,1312036.157,0.219334869,3.908548463
14102,-9.75,54.75,570063.0072,29.64,0.142894324,0.637617098,88,0.9823382,0.173845913,12.02208136,0.23778274,336845.6218,0.407968227,3.812113955
14103,-9.25,54.75,400560.0637,29.27,0.095104733,0.684300898,86,0.937446767,0.173845913,12.02208136,0.283494663,362158.405,0.32609631,3.857202096
