cell,long,lat,biomass,sr,evesimpson,jac,depth,chl,sst.sea,sst,pielou.sed,effort,feeding.mode_benthivorous,tl
14104,-8.75,54.75,418874.3269,33.61,0.101475199,0.633013375,154,1.304333593,0.179931282,11.74617958,0.240824434,219199.6127,0.447600985,3.804431745
14111,-5.25,54.75,81285.23933,31.76,0.112140947,0.674766627,187,1.270781405,0.217725457,11.53394431,0.257075457,379568.6584,0.400235082,3.76605159
14113,-4.25,54.75,236082.0393,35,0.055981729,0.67312511,22,2.162915031,0.230482844,11.71436212,0.268751804,31746.18623,0.517850457,3.696284126
14114,-3.75,54.75,187723.2242,25.4,0.108815261,0.67999839,9,2.836274963,0.239434581,11.72399737,0.206649586,37118.66087,0.590920817,3.682594683
14121,-0.25,54.75,708771.879,28.66,0.084898831,0.712238625,60,1.122066993,0.291449623,10.72303693,0.095177898,382210.7359,0.43811547,3.757939435
14122,0.25,54.75,958963.6866,19.64,0.122015884,0.726582397,63,0.894822421,0.304128951,10.89707579,0.069405363,249099.8488,0.431330274,3.747467597
14123,0.75,54.75,813889.7627,18.23,0.152637616,0.735019857,70,0.849066489,0.304128951,10.89707579,0.06209126,48065.34347,0.460367557,3.716272406
14124,1.25,54.75,229220.9988,18.43,0.096240781,0.744114385,35,1.079899054,0.315852087,11.02088293,0.098114663,699396.5707,0.495839942,3.740864521
14125,1.75,54.75,137634.9085,13.79,0.154024203,0.806635273,23,1.28008663,0.315852087,11.02088293,0.130862611,227655.5079,0.613399383,3.707928773
14126,2.25,54.75,74967.34463,10.59,0.16727268,0.836957958,20,1.164480097,0.33186748,11.16888244,0.080116085,65885.07149,0.516876908,3.75078305
14127,2.75,54.75,50627.86339,17.11,0.108815676,0.796001195,20,1.122382745,0.33186748,11.16888244,0.074865214,40010.16979,0.521231332,3.73457784
14128,3.25,54.75,148067.2019,17.28,0.129374194,0.772716343,30,0.884007232,0.346917068,11.31000819,0.072397154,49790.1708,0.537051745,3.701625798
14129,3.75,54.75,324254.3044,17.45,0.092200567,0.759005194,42,0.743204262,0.346917068,11.31000819,0.097619278,92776.04631,0.567102336,3.695810083
14130,4.25,54.75,188671.6831,16.83,0.12710557,0.763595169,48,0.813825412,0.360360036,11.43347755,0.239025939,216776.8737,0.568459739,3.663525824
14131,4.75,54.75,227520.3291,21.35,0.107532041,0.743023905,36,0.956891944,0.360360036,11.43347755,0.150591768,230346.6226,0.610302097,3.660906029
14132,5.25,54.75,133621.0154,17.45,0.140628874,0.765675102,43,1.036486038,0.378054976,11.48130832,0.13752447,818627.6797,0.595459406,3.669131224
14133,5.75,54.75,123643.9571,21.15,0.122804765,0.747555716,40,1.247100042,0.378054976,11.48130832,0.112561766,1090841.81,0.645721675,3.686944747
14134,6.25,54.75,153870.5747,24.68,0.089058053,0.746391542,39,1.520878085,0.404022597,11.4227772,0.097574135,1013320.536,0.656238042,3.620241446
14135,6.75,54.75,144327.554,24,0.080683021,0.764097864,36,1.724571473,0.404022597,11.4227772,0.11655327,481094.7592,0.598343967,3.659646425
14136,7.25,54.75,75949.43286,21.33,0.082210282,0.800031518,25,2.061625855,0.437504943,11.29095728,0.045459492,526996.6115,0.532068009,3.60619527
14137,7.75,54.75,15803.53249,15.96,0.146372835,0.84095572,19,2.699824368,0.437504943,11.29095728,0.036113533,654832.0971,0.46017653,3.643426022
14138,8.25,54.75,29359.41104,16.06,0.169405277,0.870869633,2,3.440194486,0.471121165,11.13175587,0.057738483,541996.6533,0.449502029,3.604572966
14299,-11.25,54.25,325103.7452,24.43,0.074799096,0.755661388,276,0.930402871,0.153795026,12.21855208,0.244280367,1620498.331,0.31997205,3.873628143
14300,-10.75,54.25,541214.5367,28.66,0.107869764,0.642796808,186,0.965810942,0.163200555,12.15847686,0.211235084,3128653.492,0.294679168,3.874834747
14301,-10.25,54.25,625818.7521,29.09,0.091913424,0.625413641,47,1.252495608,0.163200555,12.15847686,0.255384003,279439.8014,0.421628296,3.82905801
14311,-5.25,54.25,150127.1852,32.72,0.085470068,0.643502815,98,1.178047187,0.217725457,11.53394431,0.246043406,2835774.326,0.451508422,3.761015569
14312,-4.75,54.25,187789.8552,29.55,0.108471487,0.666618152,9,1.157258649,0.230482844,11.71436212,0.310588293,733657.1957,0.374266025,3.811392767
14313,-4.25,54.25,550972.1183,32.24,0.073132462,0.683884774,25,1.381462786,0.230482844,11.71436212,0.218484485,174426.1913,0.513203106,3.72446424
14314,-3.75,54.25,288779.8412,30.13,0.07072706,0.672349708,29,1.853113202,0.239434581,11.72399737,0.226366293,890881.0284,0.585299,3.707866631
14321,-0.25,54.25,378182.6708,18.5,0.128702973,0.751948826,31,1.892733958,0.291449623,10.72303693,0.238779707,333926.578,0.423717152,3.750000005
14322,0.25,54.25,2401202.837,25.15,0.058837088,0.726402782,44,1.396753481,0.304128951,10.89707579,0.174133391,1937241.838,0.418068298,3.720663864
14323,0.75,54.25,581845.6081,21.17,0.091997306,0.741233421,41,1.152012472,0.304128951,10.89707579,0.021543306,438614.5683,0.469794622,3.703940527
14324,1.25,54.25,306095.5995,18.91,0.130141438,0.764313201,42,1.070976555,0.315852087,11.02088293,0.040573785,218405.6083,0.432973126,3.757173764
14325,1.75,54.25,644763.9733,22.34,0.096496167,0.746362451,33,1.145235236,0.315852087,11.02088293,0.101303697,355811.1821,0.536992241,3.734069672
14326,2.25,54.25,216036.0703,24.04,0.104437089,0.744388419,31,1.152499499,0.33186748,11.16888244,0.12964338,183887.1587,0.580806888,3.6776481
14327,2.75,54.25,307090.9932,28.48,0.087888478,0.730048392,45,0.961334347,0.33186748,11.16888244,0.113303929,242864.079,0.541972503,3.688974619
14328,3.25,54.25,173748.6506,21.25,0.124157166,0.732787922,35,0.901073306,0.346917068,11.31000819,0.112939197,218691.4305,0.524717027,3.700561393
14329,3.75,54.25,275711.3461,22.41,0.110299853,0.73924642,41,0.884145576,0.346917068,11.31000819,0.099540155,230592.6382,0.60652729,3.663509888
14330,4.25,54.25,175020.4001,25.17,0.093279288,0.741305333,46,0.983329127,0.360360036,11.43347755,0.156795163,498951.327,0.610466881,3.642213318
14331,4.75,54.25,70708.49516,17.33,0.139862798,0.797369359,38,1.233242254,0.360360036,11.43347755,0.260268032,716170.644,0.623203855,3.627624249
14332,5.25,54.25,65448.08709,20.5,0.1241449,0.770098812,40,1.454509516,0.378054976,11.48130832,0.148825317,NA,0.656685471,3.604956994
14333,5.75,54.25,92954.42276,20.81,0.113367829,0.767169925,34,1.647121819,0.378054976,11.48130832,0.101370947,NA,0.651910551,3.595962676
14334,6.25,54.25,132979.8476,21.12,0.090657161,0.77176571,34,1.85300844,0.404022597,11.4227772,0.079837492,674008.6933,0.654016804,3.596584954
14335,6.75,54.25,200127.583,17.77,0.094206745,0.778667427,36,1.886990904,0.404022597,11.4227772,0.07259522,676130.8262,0.628850039,3.612344978
14336,7.25,54.25,314624.2143,20.8,0.062845839,0.810991979,35,2.008669102,0.437504943,11.29095728,0.092433427,2126727.524,0.565943008,3.629357457
14337,7.75,54.25,37667.65475,20.89,0.110534673,0.824070293,32,2.465857098,0.437504943,11.29095728,0.130212607,1425115.607,0.631602966,3.537017911
14338,8.25,54.25,27847.89431,25.58,0.159863126,0.862203843,16,3.349135427,0.471121165,11.13175587,0.152979111,1565886.166,0.558988587,3.612489346
14498,-11.75,53.75,381524.7629,33.57,0.047950016,0.705356205,292,0.905107993,0.158739786,12.47196831,0.216345379,604973.0265,0.331173175,3.811489104
14499,-11.25,53.75,469800.2564,32.64,0.059994544,0.647230418,199,0.888256713,0.158739786,12.47196831,0.176337131,4072579.774,0.348952881,3.806876495
14500,-10.75,53.75,943811.8366,25.57,0.133098455,0.629626836,119,0.894056432,0.169106733,12.40083654,0.169533556,2463598.205,0.368003244,3.856205045
14501,-10.25,53.75,491956.7341,26.04,0.09790227,0.678714285,75,1.132497352,0.169106733,12.40083654,0.258888667,28751.15179,0.519882594,3.891398128
14510,-5.75,53.75,354485.4582,33.87,0.094596207,0.653421672,70,1.181765909,0.220713885,11.87314041,0.244997092,5526013.559,0.518524637,3.711550606
14511,-5.25,53.75,389376.1631,28.68,0.137298511,0.657892748,69,1.085053076,0.220713885,11.87314041,0.271889271,2771305.7,0.379214625,3.788909091
14512,-4.75,53.75,370998.3755,35.28,0.113053696,0.663758009,45,1.153850758,0.228585329,11.85657652,0.27194839,442213.0432,0.446301644,3.773925219
14513,-4.25,53.75,264048.8163,32.92,0.135089459,0.692471213,41,1.258775959,0.228585329,11.85657652,0.294578821,613612.8387,0.459252663,3.707046495
14514,-3.75,53.75,246605.1252,31.73,0.085490877,0.678038375,32,1.678807668,0.239434581,11.72399737,0.213505702,654263.1025,0.541572763,3.694016835
14522,0.25,53.75,1597409.716,25.58,0.046013223,0.7289412,20,2.628314812,0.309019002,10.97773479,0.277123306,299462.6139,0.477509737,3.653367912
14523,0.75,53.75,745931.8941,33.9,0.055329921,0.721961794,32,1.896916611,0.309019002,10.97773479,0.255277113,43814.1494,0.542446048,3.659707263
14524,1.25,53.75,205368.6139,24.77,0.084723188,0.758744405,31,1.858097769,0.32027458,11.37092942,0.155682666,27407.04648,0.591801077,3.662355954
14525,1.75,53.75,1476959.659,25.73,0.069819116,0.735640919,29,1.734672107,0.32027458,11.37092942,0.137825652,64512.40111,0.517374343,3.677867717
14526,2.25,53.75,264220.5732,21.54,0.091908108,0.780641351,31,1.562809772,0.333756163,11.53845408,0.136536576,146212.7362,0.547341698,3.715625224
14527,2.75,53.75,509410.9502,25.63,0.066961327,0.741657947,32,1.461949751,0.333756163,11.53845408,0.153263809,314330.1742,0.545078517,3.680142012
14528,3.25,53.75,151104.6371,24.11,0.086419044,0.753946197,36,1.436698529,0.349157799,11.68139697,0.12456153,NA,0.583926171,3.688959767
14529,3.75,53.75,137410.024,24.98,0.094162323,0.760358168,37,1.498629435,0.349157799,11.68139697,0.092927159,514472.6112,0.595418151,3.642639981
14530,4.25,53.75,63281.59404,16.74,0.117958839,0.804673006,41,1.627588142,0.364532691,11.77581308,0.253494948,799554.1927,0.661622891,3.621557742
14531,4.75,53.75,87341.29232,23.12,0.12868677,0.775106938,27,1.893359685,0.364532691,11.77581308,0.267735869,1516538.998,0.632047422,3.642626161
14532,5.25,53.75,71288.64236,21.15,0.117172534,0.779804636,31,2.346678924,0.380813144,11.77975356,0.146905719,3001187.521,0.652299055,3.639045788
14533,5.75,53.75,59748.13088,21.99,0.077719094,0.80251824,26,2.603402203,0.380813144,11.77975356,0.061771673,NA,0.656337577,3.569521169
14534,6.25,53.75,18425.63012,22.54,0.133085308,0.820028009,21,2.779244851,0.409316732,11.52576265,0.061623666,2332500.856,0.543078227,3.595824889
14535,6.75,53.75,11524.71045,20.5,0.20182333,0.89991708,16,3.223663914,0.409316732,11.52576265,0.06125755,1308045.382,0.474526336,3.644520672
14536,7.25,53.75,25988.32388,20.16,0.103594657,0.85563274,3,3.326208624,0.442837132,11.37766991,0.082646998,990235.7952,0.537147897,3.57117428
14697,-12.25,53.25,570028.4922,28.42,0.055457357,0.721093145,300,0.789308133,0.150989137,12.50126361,0.242192299,181462.8256,0.276404862,3.825598242
14698,-11.75,53.25,459343.5573,28.7,0.075046868,0.63271077,185,0.811300585,0.158739786,12.47196831,0.155230623,350158.534,0.34684659,3.803866807
14699,-11.25,53.25,1236318,28.39,0.095150553,0.607126568,148,0.825639692,0.158739786,12.47196831,0.167536103,279781.7078,0.396074694,3.847701743
14700,-10.75,53.25,1100427.981,30.6,0.091528647,0.607881686,116,0.859759699,0.169106733,12.40083654,0.196231514,310758.0872,0.393967669,3.806152761
14701,-10.25,53.25,220099.3807,28.73,0.168447779,0.637374026,94,1.048289888,0.169106733,12.40083654,0.241680697,432386.323,0.336872466,3.871051261
14702,-9.75,53.25,351661.0323,33.8,0.121475813,0.64788786,7,1.490310535,0.176689687,12.31683213,0.282309764,373704.5194,0.431257304,3.802505136
14710,-5.75,53.25,459243.3986,31.9,0.103625836,0.678050106,39,1.712800435,0.220713885,11.87314041,0.182156564,488750.5903,0.428129193,3.758598683
14711,-5.25,53.25,282267.5392,25.29,0.128567013,0.699902738,110,1.033671906,0.220713885,11.87314041,0.235471733,390059.1667,0.218698629,3.833293267
14723,0.75,53.25,190847.8537,26.88,0.100976414,0.781022945,14,3.46587135,0.309019002,10.97773479,0.247648393,31228.07716,0.532574597,3.639440859
14724,1.25,53.25,92538.48572,21.01,0.165727269,0.796022966,22,2.430386129,0.32027458,11.37092942,0.23863875,83737.12389,0.577066626,3.608252917
14725,1.75,53.25,73890.17357,27.88,0.077365859,0.768046537,32,2.079679106,0.32027458,11.37092942,0.13528834,117889.9683,0.507234313,3.677339588
14726,2.25,53.25,146951.8213,26.7,0.089461743,0.77112899,23,2.052779851,0.333756163,11.53845408,0.05703072,394887.8237,0.538343866,3.700355771
14727,2.75,53.25,89758.24767,25.64,0.080917605,0.79480898,31,2.346959464,0.333756163,11.53845408,0.057907532,603992.3338,0.588978572,3.701879389
14728,3.25,53.25,86469.38891,23.64,0.082091285,0.788030556,28,2.646518497,0.349157799,11.68139697,0.053219366,645881.479,0.578801255,3.675644119
14729,3.75,53.25,65907.33471,18.5,0.096769935,0.809124168,25,2.630079856,0.349157799,11.68139697,0.035756683,1057170.227,0.692893472,3.623248175
14730,4.25,53.25,553542.1974,23.14,0.087621019,0.790616182,29,2.366381458,0.364532691,11.77581308,0.0466893,1156390.801,0.597817939,3.683530684
14897,-12.25,52.75,404529.5746,28.85,0.060013708,0.699424545,341,0.71238006,0.153424831,12.82918773,0.238260116,262902.7804,0.35109729,3.82309255
14898,-11.75,52.75,419573.6612,28.42,0.128237236,0.603600623,161,0.756153621,0.16107528,12.76303447,0.145809245,129720.0671,0.381867533,3.850687393
14899,-11.25,52.75,1381974.319,30.43,0.097025278,0.600675157,129,0.783996149,0.16107528,12.76303447,0.192530686,78932.37561,0.379509068,3.864503996
14900,-10.75,52.75,558497.7109,29.38,0.117309061,0.608209854,114,0.855713761,0.17144306,12.68312619,0.233623346,31625.31634,0.360380068,3.82462202
14901,-10.25,52.75,516806.8852,31.75,0.099408027,0.635234725,92,0.995137538,0.17144306,12.68312619,0.208616718,414065.1391,0.456541545,3.815829972
14902,-9.75,52.75,555775.9707,38.14,0.089866973,0.656030534,54,1.477819527,0.178923579,12.64280406,0.282385235,318416.0652,0.515294814,3.77080008
14910,-5.75,52.75,183173.3988,24.41,0.179087219,0.730537298,58,1.557845028,0.217702631,12.23320898,0.230395926,61382.99642,0.393655353,3.741751086
14911,-5.25,52.75,125668.1279,22.38,0.197852298,0.739661516,90,1.076038231,0.217702631,12.23320898,0.245984987,48897.32286,0.394000265,3.742959286
14912,-4.75,52.75,173374.8856,23,0.10991969,0.763641634,34,1.297448547,0.224735426,12.18544651,0.263805294,30118.59838,0.427321361,3.68032663
14913,-4.25,52.75,209954.6786,29.51,0.08251509,0.786724129,7,1.742299826,0.224735426,12.18544651,0.2259349,2353.596409,0.521538066,3.697810671
14925,1.75,52.75,32898.35737,24.03,0.1951395,0.820205866,23,3.127434085,0.318123101,11.91648653,0.212088562,34855.859,0.490470093,3.688600971
14926,2.25,52.75,153257.2451,24.41,0.158007316,0.786737967,31,2.816685491,0.327626984,11.98894149,0.126278899,1671171.546,0.546415783,3.678220027
14927,2.75,52.75,32230.808,20.66,0.223179999,0.781401034,32,2.382206429,0.327626984,11.98894149,0.082577357,758458.2966,0.537746447,3.732136232
14928,3.25,52.75,329506.3594,26.74,0.093538997,0.773044295,30,2.463598467,0.344229157,12.06636036,0.040194064,866002.2652,0.529847559,3.695029921
14929,3.75,52.75,289423.3264,13.78,0.167702005,0.849340467,24,2.51240745,0.344229157,12.06636036,0.003432171,2290667.093,0.615134485,3.73247629
14930,4.25,52.75,279986.4176,17.87,0.118964788,0.840828764,22,3.159335355,0.360114488,12.10635169,0.009080631,4559363.266,0.57014645,3.720437618
15097,-12.25,52.25,174167.0688,29.91,0.107001909,0.761756785,712,0.659064491,0.153424831,12.82918773,0.252845422,90989.50459,0.396001752,3.765997645
15098,-11.75,52.25,355489.9849,32.37,0.107427777,0.645783894,319,0.690584303,0.16107528,12.76303447,0.185321762,414112.2483,0.336820653,3.842945175
15099,-11.25,52.25,343487.3369,28.12,0.119134003,0.603999929,140,0.75856078,0.16107528,12.76303447,0.160023088,634092.7684,0.384559276,3.836698813
15100,-10.75,52.25,278095.1146,28.81,0.101917453,0.611488413,112,0.951636012,0.17144306,12.68312619,0.251241756,79610.10506,0.384680982,3.833730711
15109,-6.25,52.25,734362.5438,31.44,0.158863926,0.663964971,23,1.601541045,0.209083306,12.49745665,0.203672924,146458.0305,0.366647186,3.808950792
15110,-5.75,52.25,271719.3479,27.22,0.112638322,0.700784139,93,0.99214911,0.217702631,12.23320898,0.262751354,27459.85193,0.324741411,3.791014375
15112,-4.75,52.25,484773.9263,24.92,0.113060928,0.712235717,27,1.279513106,0.224735426,12.18544651,0.258730305,46762.31828,0.449906629,3.697489502
15113,-4.25,52.25,65723.88044,16.13,0.170262922,0.804255382,138,1.392550991,0.224735426,12.18544651,0.218239824,8906.752779,0.544292406,3.731932066
15125,1.75,52.25,62912.98307,28.86,0.15213796,0.795903081,22,3.368608874,0.318123101,11.91648653,0.279263932,307125.8772,0.472813244,3.651031885
15126,2.25,52.25,61035.82708,30.13,0.145515086,0.774615809,49,2.722678318,0.327626984,11.98894149,0.180220488,897162.2356,0.489783736,3.662546476
15127,2.75,52.25,111376.3551,22.02,0.133245187,0.77448054,34,2.271396643,0.327626984,11.98894149,0.060017472,447787.4535,0.435893467,3.742274859
15128,3.25,52.25,158943.8511,17.68,0.119477215,0.833782601,25,2.747312972,0.344229157,12.06636036,0.005589469,1066467.516,0.618870859,3.727900287
15129,3.75,52.25,52695.59716,19.59,0.186184635,0.842109485,21,3.326849012,0.344229157,12.06636036,0.012986026,3870928.06,0.566139729,3.682993603
15130,4.25,52.25,52310.3002,18.03,0.088921678,0.875779832,17,3.803914112,0.360114488,12.10635169,0.035500682,4939633.046,0.578989399,3.718393519
15298,-11.75,51.75,296476.8991,29.62,0.075616829,0.70061911,532,0.647687104,0.161233872,13.1159467,0.23272033,202724.662,0.362304217,3.842905503
15299,-11.25,51.75,230529.8417,29.96,0.094182517,0.597643054,202,0.730938095,0.161233872,13.1159467,0.128909991,553147.1971,0.344568113,3.862568991
15300,-10.75,51.75,394907.8364,33.76,0.101634934,0.596647027,143,0.941167355,0.171466993,13.02503974,0.145536502,592008.6544,0.433342109,3.798861352
15301,-10.25,51.75,442424.5611,34.33,0.127181786,0.628082483,2,1.218441495,0.171466993,13.02503974,0.235088557,147260.7997,0.440171831,3.799190437
15305,-8.25,51.75,338212.2041,40.16,0.117852541,0.625785167,20,1.276536576,0.192927488,13.11624213,0.30571043,551311.6487,0.495995525,3.787849043
15306,-7.75,51.75,560432.2695,32.37,0.10557763,0.626302068,80,1.123709118,0.197760589,13.04047743,0.362129131,956720.6547,0.443361317,3.795381733
15307,-7.25,51.75,501788.9645,37.54,0.112572711,0.631796077,71,0.975199166,0.197760589,13.04047743,0.302328106,969783.9706,0.453539349,3.814847528
15308,-6.75,51.75,518138.991,34.1,0.130651779,0.642305367,69,1.025014429,0.204845671,12.70954361,0.233647212,745236.4021,0.489713,3.782111395
15309,-6.25,51.75,946354.318,36.38,0.101238406,0.634918932,85,1.107644386,0.204845671,12.70954361,0.155041098,662151.1594,0.41099182,3.809490455
15310,-5.75,51.75,951664.7546,32.85,0.095713199,0.666459136,101,1.214450933,0.210709428,12.63457681,0.239601426,305505.7359,0.373087136,3.848843496
15325,1.75,51.75,100587.9828,33.01,0.121026179,0.792986237,32,3.189546591,0.300368268,12.43006799,0.277938583,2043040.169,0.522949803,3.679732498
15326,2.25,51.75,126627.6275,23.67,0.145997274,0.784970646,30,2.451007736,0.323166551,12.21621071,0.158933167,3609154.447,0.46679192,3.66373581
15327,2.75,51.75,623931.5971,23.51,0.052781247,0.786804829,23,2.937488032,0.323166551,12.21621071,0.037390088,2772748.805,0.489693562,3.691128831
15328,3.25,51.75,30112.5471,13.4,0.148353631,0.885781561,22,3.537377507,0.340772412,12.24697686,0.040634215,2569952.014,0.606116774,3.79579045
15329,3.75,51.75,55160.73062,19.6,0.117540738,0.877092844,5,4.06748788,0.340772412,12.24697686,0.072333245,NA,0.573229989,3.61700496
