cell,long,lat,biomass,sr,evesimpson,jac,depth,chl,sst.sea,sst,pielou.sed,effort,feeding.mode_benthivorous,tl
15499,-11.25,51.25,209720.969,29.31,0.109519928,0.615180838,208,0.695172626,0.161233872,13.1159467,0.174491012,287703.5604,0.344665448,3.869475143
15500,-10.75,51.25,231044.4887,29.63,0.082575225,0.577936891,161,0.762149629,0.171466993,13.02503974,0.152350458,271245.6517,0.393615522,3.838124023
15501,-10.25,51.25,246122.6895,32.55,0.164331819,0.590123141,130,0.863482894,0.171466993,13.02503974,0.157839682,720517.9064,0.421936489,3.808323132
15502,-9.75,51.25,479270.9344,43.95,0.111815585,0.628381198,110,0.965660006,0.182386354,12.97128553,0.219399622,427279.5183,0.408226377,3.820114514
15503,-9.25,51.25,243595.959,38.59,0.157258923,0.615897363,106,0.947613988,0.182386354,12.97128553,0.211500886,464915.4391,0.430847541,3.778049503
15504,-8.75,51.25,271007.7025,33.63,0.120878075,0.611312659,107,0.890983244,0.192927488,13.11624213,0.203219115,1135611.574,0.398216259,3.790893165
15505,-8.25,51.25,512013.5336,32.04,0.091422432,0.623258952,102,0.854619454,0.192927488,13.11624213,0.208950699,1515959.718,0.376090141,3.815530684
15506,-7.75,51.25,557975.0946,34.89,0.088158435,0.625782838,99,0.759673754,0.197760589,13.04047743,0.311449818,841016.4198,0.394574061,3.825996871
15507,-7.25,51.25,577950.4346,33.33,0.109743573,0.628135424,93,0.721424934,0.197760589,13.04047743,0.286703033,434498.1862,0.407671691,3.813909369
15508,-6.75,51.25,1169722.447,33.02,0.08820154,0.635979272,88,0.850096245,0.204845671,12.70954361,0.191528169,721059.9451,0.393766799,3.803074063
15509,-6.25,51.25,779891.694,32.85,0.094552078,0.646238113,123,0.928029397,0.204845671,12.70954361,0.250325776,2291628.944,0.405117902,3.800693262
15510,-5.75,51.25,1028778.702,34.38,0.091895857,0.649248627,80,1.004204304,0.210709428,12.63457681,0.08574472,1487876.448,0.403812061,3.806215095
15511,-5.25,51.25,517191.6773,32.99,0.092704529,0.702247726,72,1.112756575,0.210709428,12.63457681,0.082259322,2742132.818,0.365152191,3.819272087
15512,-4.75,51.25,1089340.109,32.38,0.112169127,0.687586172,36,1.38102005,0.216758209,12.58560469,0.256970672,551678.2313,0.427091913,3.723623575
15525,1.75,51.25,173513.2578,33.15,0.094683557,0.772770342,33,2.443408128,0.300368268,12.43006799,0.24424309,3630156.211,0.446589263,3.677407932
15526,2.25,51.25,275954.6242,27.43,0.066675534,0.797853504,16,3.025275144,0.323166551,12.21621071,0.170306445,4655658.325,0.481583633,3.678036715
15699,-11.25,50.75,1303024.144,31.35,0.088124827,0.638623984,887,0.624421286,0.159925182,13.52309235,0.211621638,276171.2057,0.365122495,3.85179148
15700,-10.75,50.75,160331.1263,31.27,0.086489581,0.594651687,131,0.714844234,0.169055838,13.44054403,0.166754451,150688.2926,0.375809896,3.841677099
15701,-10.25,50.75,188054.4721,26.42,0.121816429,0.572474055,101,0.741657345,0.169055838,13.44054403,0.201756111,102580.1247,0.378848988,3.866832776
15702,-9.75,50.75,321749.128,29.06,0.114737782,0.592831511,122,0.741922099,0.180720729,13.36822559,0.234381135,133527.9843,0.404323837,3.821452804
15703,-9.25,50.75,319199.2043,31.75,0.125129851,0.600469374,124,0.763316066,0.180720729,13.36822559,0.237477474,105016.3563,0.384420304,3.84004389
15704,-8.75,50.75,210365.022,29.74,0.146733597,0.618962056,113,0.78376838,0.189748391,13.31610037,0.255338023,NA,0.365123564,3.839117461
15705,-8.25,50.75,142628.6054,26.19,0.170269645,0.646860973,92,0.786594163,0.189748391,13.31610037,0.251572687,502265.1503,0.329656813,3.856537136
15706,-7.75,50.75,275861.7855,30.74,0.101935639,0.632781215,107,0.791263438,0.194299418,13.23976539,0.235878485,639450.6333,0.347146568,3.852433466
15707,-7.25,50.75,144799.4979,25.15,0.17363559,0.659564813,110,0.734875978,0.194299418,13.23976539,0.21663562,503544.2517,0.283954842,3.917855413
15709,-6.25,50.75,428771.318,27.69,0.144377493,0.640698613,93,0.795598066,0.196437447,13.14174993,0.17004803,1554853.312,0.351464848,3.856147318
15720,-0.75,50.75,75399.84085,22.53,0.108195064,0.764016138,10,2.046217577,0.238712798,13.12384974,0.274511758,404843.9528,0.220945374,3.777111447
15721,-0.25,50.75,80312.37507,26.87,0.09566763,0.742681764,15,1.543094218,0.238712798,13.12384974,0.219402092,3117640.169,0.377988344,3.699022389
15723,0.75,50.75,223245.2222,32.31,0.115731395,0.73984099,36,1.574661062,0.251012452,13.03251398,0.185067643,5784230.723,0.429290837,3.708020885
15724,1.25,50.75,102202.8154,28.67,0.137209777,0.749176083,22,1.863899085,0.286359404,12.64829413,0.221296195,4828823.012,0.415959726,3.689380289
15899,-11.25,50.25,139198.0955,28.46,0.165808185,0.73018799,803,0.610393801,0.159925182,13.52309235,0.206527406,119262.2595,0.472650994,3.769405326
15900,-10.75,50.25,171534.0866,28.16,0.108266095,0.577835574,172,0.675910352,0.169055838,13.44054403,0.162545556,136887.5297,0.387414411,3.862933849
15901,-10.25,50.25,194189.3836,24.91,0.159755704,0.560194305,125,0.712828315,0.169055838,13.44054403,0.195485425,30924.6482,0.416171527,3.90072708
15902,-9.75,50.25,123757.6739,27.43,0.11663948,0.594957527,135,0.664064361,0.180720729,13.36822559,0.237706104,34193.14845,0.398306226,3.87435827
15903,-9.25,50.25,122839.2429,29.99,0.140009749,0.60629637,50,0.7047316,0.180720729,13.36822559,0.233341652,107044.4148,0.378885119,3.84777852
15904,-8.75,50.25,132416.86,26.15,0.155657691,0.621171221,128,0.688884954,0.189748391,13.31610037,0.204840063,277748.5494,0.313632033,3.885949637
15905,-8.25,50.25,134774.5723,28.18,0.183614493,0.620186825,119,0.717848035,0.189748391,13.31610037,0.252827992,1026625.335,0.303895457,3.91542012
15906,-7.75,50.25,163008.8265,24.18,0.170004741,0.629658501,104,0.78719483,0.194299418,13.23976539,0.274088737,679357.7747,0.352953681,3.901722603
15907,-7.25,50.25,145610.9433,27.51,0.149593702,0.655847936,106,0.752033469,0.194299418,13.23976539,0.247348167,859409.0233,0.274506781,3.907272117
15919,-1.25,50.25,75440.46884,20.16,0.108576974,0.786215256,62,1.229952069,0.220663659,13.21255775,0.200579492,1042560.333,0.150579201,3.877190825
15920,-0.75,50.25,103346.8538,21.82,0.109399667,0.77888926,48,1.025649592,0.238712798,13.12384974,0.216342514,NA,0.246190046,3.837256547
15921,-0.25,50.25,137634.9333,14.93,0.148485293,0.801340471,49,0.931645663,0.238712798,13.12384974,0.250372848,7809795.306,0.260307523,3.774930945
15922,0.25,50.25,161156.2144,24.35,0.087458279,0.773394852,37,1.101274799,0.251012452,13.03251398,0.226857505,8757624.236,0.367044423,3.71570273
15923,0.75,50.25,63222.41615,27.33,0.105777648,0.784206427,33,1.428638012,0.251012452,13.03251398,0.243283469,5533017.174,0.42084964,3.692114617
15924,1.25,50.25,267138.4849,27.42,0.094970782,0.774807457,13,2.812801679,0.286359404,12.64829413,0.216618995,2344803.24,0.417511527,3.704160455
16099,-11.25,49.75,378835.8913,29.65,0.084766608,0.713912146,365,0.606384068,0.159233272,13.92894484,0.259536832,228585.9048,0.359140851,3.857892335
16100,-10.75,49.75,273681.6753,27.39,0.060446839,0.576550695,158,0.684798913,0.166032327,13.87239352,0.145217239,137900.7573,0.392174542,3.868420873
16101,-10.25,49.75,81616.99467,17.76,0.242857913,0.618088841,150,0.656229996,0.166032327,13.87239352,0.198086385,40565.49854,0.413850545,3.876538118
16102,-9.75,49.75,316437.5686,26.42,0.100595027,0.606225211,151,0.61466962,0.175009184,13.81100677,0.210775844,70245.74379,0.392758004,3.869414354
16103,-9.25,49.75,79702.30059,28.85,0.104821092,0.617378448,154,0.607177754,0.175009184,13.81100677,0.181701796,114371.0905,0.467474688,3.838145952
16104,-8.75,49.75,114655.8626,26.21,0.151131728,0.607022229,133,0.614082957,0.182261773,13.75319666,0.158767258,190664.9179,0.442672377,3.849532193
16105,-8.25,49.75,125815.3515,31.38,0.115208704,0.617477459,146,0.655039689,0.182261773,13.75319666,0.187792706,803225.7432,0.378513066,3.878773314
16106,-7.75,49.75,142252.6643,24.32,0.143369643,0.657089358,101,0.684003587,0.186191789,13.68555753,0.181731508,1056278.471,0.27075643,3.961876454
16107,-7.25,49.75,212830.1687,29.3,0.13106976,0.648887644,111,0.68803483,0.186191789,13.68555753,0.186529987,1120920.275,0.380978603,3.868903954
16118,-1.75,49.75,121127.6933,16.34,0.245685891,0.8026015,50,0.808389802,0.220663659,13.21255775,0.267185295,470683.6041,0.206533813,3.819017606
16119,-1.25,49.75,105128.1679,23.96,0.138765123,0.809515404,40,1.188934981,0.220663659,13.21255775,0.263835024,1140281.21,0.332148432,3.70855211
16120,-0.75,49.75,86128.49546,19.59,0.174872502,0.811448901,40,1.153351027,0.238712798,13.12384974,0.265208486,3082074.792,0.326302228,3.753162705
16121,-0.25,49.75,199856.1581,20.83,0.112091511,0.793087021,33,1.655493706,0.238712798,13.12384974,0.242671784,4622263.142,0.34430823,3.702247315
16122,0.25,49.75,126690.5332,29.35,0.091732104,0.795126959,6,1.446641702,0.251012452,13.03251398,0.258824189,905101.9968,0.416335332,3.692250024
16299,-11.25,49.25,285111.2789,22.28,0.086105976,0.597341046,233,0.60537328,0.159233272,13.92894484,0.166355691,180333.8128,0.414915497,3.80643277
16300,-10.75,49.25,103366.0645,21.9,0.10728507,0.580157509,158,0.678618406,0.166032327,13.87239352,0.136473502,80266.12328,0.440971262,3.850141036
16301,-10.25,49.25,139635.9101,24.89,0.141068597,0.58068199,165,0.663739209,0.166032327,13.87239352,0.168336263,56028.64545,0.476703575,3.86090452
16302,-9.75,49.25,114139.8542,25.45,0.079723133,0.569852258,158,0.615396924,0.175009184,13.81100677,0.16280699,55702.63846,0.450208058,3.891945349
16303,-9.25,49.25,102090.1027,20.92,0.18660173,0.573399553,145,0.591033425,0.175009184,13.81100677,0.117917061,64714.65142,0.384542706,3.879078556
16304,-8.75,49.25,185048.3329,23.92,0.120778623,0.564197455,176,0.580406798,0.182261773,13.75319666,0.112079875,90814.60261,0.425091231,3.886879004
16305,-8.25,49.25,227954.2752,28.72,0.102001195,0.584757651,141,0.579483558,0.182261773,13.75319666,0.119414869,235263.2332,0.396843917,3.914716452
16307,-7.25,49.25,465795.7699,25.32,0.083596953,0.594805844,132,0.575257394,0.186191789,13.68555753,0.185520886,717707.1936,0.391836091,3.911649768
16308,-6.75,49.25,258259.101,19.5,0.118425225,0.640949246,120,0.65437094,0.18707689,13.60786627,0.144526361,1436303.286,0.307627184,3.960127883
16500,-10.75,48.75,133756.3829,18.65,0.111137086,0.620655275,1473,0.609614367,0.164083339,14.2898805,0.175682162,46182.82614,0.484647785,3.855391668
16501,-10.25,48.75,1968307.59,16.71,0.20162045,0.81447027,302,0.665028673,0.164083339,14.2898805,0.158624357,67491.0312,0.330567208,3.867407265
16502,-9.75,48.75,193967.136,22.52,0.126618964,0.549579451,208,0.666602576,0.169514878,14.25929046,0.110425644,44689.18096,0.386967191,3.934924871
16503,-9.25,48.75,182857.0962,20.81,0.204928418,0.563706192,163,0.637991299,0.169514878,14.25929046,0.10168547,68113.11478,0.411895702,3.950057506
16504,-8.75,48.75,243632.5192,21.35,0.199082242,0.564360767,177,0.590787939,0.174341249,14.22958393,0.100014889,193287.1612,0.48509472,3.875321429
16505,-8.25,48.75,301643.482,22.22,0.125513325,0.574858173,177,0.57940768,0.174341249,14.22958393,0.127135505,269140.6145,0.372684337,3.992864317
16506,-7.75,48.75,137488.7504,19.93,0.127285212,0.635288929,127,0.527811482,0.177636861,14.1884065,0.163720764,321824.0394,0.347521076,3.965850846
16507,-7.25,48.75,501913.4965,23.17,0.097985737,0.595562113,117,0.530975125,0.177636861,14.1884065,0.174528669,500008.8305,0.405371083,3.926311868
16508,-6.75,48.75,275261.4889,26.62,0.072580558,0.588645421,137,0.550861855,0.178655377,14.12124301,0.177274505,808990.1305,0.420609514,3.882090538
16509,-6.25,48.75,239461.7129,17.71,0.157906276,0.642664493,134,0.611160349,0.178655377,14.12124301,0.213899653,NA,0.483236599,3.9250324
16702,-9.75,48.25,3582272.228,28.18,0.106970903,0.675328223,1188,0.646446324,0.169514878,14.25929046,0.221504137,98676.71029,0.348111071,3.891117419
16703,-9.25,48.25,156127.8309,19.42,0.225515021,0.598027686,609,0.691355262,0.169514878,14.25929046,0.105105762,NA,0.418011389,3.91726981
16704,-8.75,48.25,155113.2345,21.57,0.189771972,0.577053851,212,0.678096553,0.174341249,14.22958393,0.16997661,139593.539,0.455799483,3.928109108
16705,-8.25,48.25,886047.7712,29.93,0.092622227,0.654283788,244,0.675975674,0.174341249,14.22958393,0.221885958,174909.291,0.423204529,3.88290416
16706,-7.75,48.25,201945.9707,19.98,0.179759778,0.580163473,179,0.680408842,0.177636861,14.1884065,0.18662425,217544.7682,0.408168313,3.970308739
16707,-7.25,48.25,405277.8349,21.18,0.083749708,0.585007889,141,0.64795122,0.177636861,14.1884065,0.151746912,276584.493,0.436770612,3.932175743
16708,-6.75,48.25,284513.2365,22.32,0.104682925,0.585217345,132,0.607084772,0.178655377,14.12124301,0.203439128,470201.5439,0.435799258,3.927548887
16709,-6.25,48.25,240502.9047,23.01,0.093301744,0.592409292,133,0.575593914,0.178655377,14.12124301,0.26489533,428063.6704,0.464531312,3.90649447
16906,-7.75,47.75,671193.5298,20.09,0.120374414,0.649397496,1011,0.661527181,0.172997144,14.6833785,0.272469412,116564.3345,0.410790521,3.974851137
16907,-7.25,47.75,347061.1838,24.12,0.101006903,0.630766847,171,0.745246056,0.172997144,14.6833785,0.236727498,283202.4904,0.371137644,3.983114905
16908,-6.75,47.75,767169.9174,23.79,0.110076401,0.629612668,164,0.685102509,0.175062924,14.65523223,0.217529371,235952.793,0.376021315,3.95441766
16909,-6.25,47.75,313513.719,19.5,0.109726535,0.619534856,150,0.621023189,0.175062924,14.65523223,0.210535136,170259.3352,0.419819779,3.929360257
16910,-5.75,47.75,377860.6004,24.98,0.075832677,0.561652498,136,0.66890712,0.177369814,14.62635857,0.228664226,327036.3965,0.42563056,3.914290127
16911,-5.25,47.75,254309.0537,24.75,0.098995866,0.574006993,125,0.809672253,0.177369814,14.62635857,0.200014347,1251189.456,0.466310256,3.892301104
16912,-4.75,47.75,143018.6109,28.33,0.089117515,0.567225497,85,0.87644706,0.182886961,14.61224789,0.234198204,2451001.35,0.476571172,3.83923666
16913,-4.25,47.75,104845.1801,20.71,0.088178087,0.607644588,44,1.082877168,0.182886961,14.61224789,0.232694633,1415786.153,0.418965528,3.824521825
16914,-3.75,47.75,237575.8547,29.29,0.121263255,0.642771929,39,1.275274551,0.191831081,14.58757108,0.290603203,819024.7634,0.343448091,3.768868184
17109,-6.25,47.25,578164.2847,20.28,0.098998254,0.635822971,1551,0.645827946,0.175062924,14.65523223,0.251970509,118960.668,0.3921392,3.918693379
17110,-5.75,47.25,311438.8907,22.45,0.078551079,0.612442694,535,0.683135343,0.177369814,14.62635857,0.245057914,224214.5129,0.409517427,3.974103643
17111,-5.25,47.25,366942.3031,27.21,0.066024183,0.5745285,107,0.652944231,0.177369814,14.62635857,0.212900115,528052.506,0.419121691,3.90641195
17112,-4.75,47.25,193059.4823,23.26,0.091348066,0.584111376,130,0.630968918,0.182886961,14.61224789,0.205739483,388453.8646,0.456164577,3.870887872
17113,-4.25,47.25,99418.31287,26.31,0.116456142,0.565104453,100,0.688861552,0.182886961,14.61224789,0.17187053,339098.9176,0.440674,3.844612613
17114,-3.75,47.25,69818.14685,23.61,0.103499915,0.578703895,110,0.775470119,0.191831081,14.58757108,0.181347735,1448497.896,0.405944914,3.834386522
17115,-3.25,47.25,174093.015,33.43,0.076026312,0.588008837,64,1.16795641,0.191831081,14.58757108,0.250468104,946469.5702,0.398906745,3.81407778
17116,-2.75,47.25,242419.5133,35.62,0.105282554,0.683884839,35,1.931689163,0.198391325,14.57666343,0.221793609,1364690.336,0.503749499,3.727069444
17117,-2.25,47.25,270744.6819,23.86,0.15524816,0.734329167,1,2.46328435,0.198391325,14.57666343,0.197931209,202825.9062,0.393101496,3.687848028
17311,-5.25,46.75,871820.3809,25.08,0.056330556,0.633253096,436,0.582133642,0.180847138,15.21182735,0.249376871,85050.28131,0.311993108,3.961474881
17312,-4.75,46.75,594156.5016,35.15,0.059349886,0.626863267,164,0.577989582,0.187660797,15.25708887,0.194691745,142470.4585,0.373982214,3.896346163
17313,-4.25,46.75,320797.1061,25.27,0.068271416,0.551973479,292,0.531841505,0.187660797,15.25708887,0.196082239,96843.23421,0.369227522,3.911971635
17314,-3.75,46.75,150022.7147,25.7,0.111528197,0.546875915,122,0.589326523,0.196458088,15.26689314,0.140151364,NA,0.393682368,3.859884622
17315,-3.25,46.75,135338.3424,22.6,0.138656539,0.57480595,121,0.752550154,0.196458088,15.26689314,0.146059353,658104.3611,0.364776444,3.818228581
17316,-2.75,46.75,122279.6477,26.8,0.090451841,0.607692903,57,1.06191917,0.2055815,15.26415573,0.192872079,1037939.615,0.319042262,3.812599135
17317,-2.25,46.75,124810.1411,34.4,0.092780676,0.679650741,9,1.557018428,0.2055815,15.26415573,0.202717893,530248.8684,0.459002797,3.653393871
17513,-4.25,46.25,546694.5865,24.96,0.072125601,0.621889743,311,0.491575922,0.187660797,15.25708887,0.25293478,62661.87122,0.330542961,3.957559681
17514,-3.75,46.25,349084.1135,22.38,0.072335799,0.60869624,103,0.505371068,0.196458088,15.26689314,0.207522594,104115.7353,0.314703998,3.9635365
17515,-3.25,46.25,220668.7848,26.43,0.101168958,0.566222427,103,0.571174187,0.196458088,15.26689314,0.120432888,171248.3931,0.391897969,3.873370998
17516,-2.75,46.25,160246.0771,29.35,0.104778346,0.576799726,104,0.762164861,0.2055815,15.26415573,0.177400294,511536.7253,0.38032732,3.812707683
17517,-2.25,46.25,98183.31764,32.3,0.101687175,0.593617242,40,0.984428553,0.2055815,15.26415573,0.183962042,1535225.181,0.367961693,3.791844927
17518,-1.75,46.25,77357.50756,34.24,0.124869748,0.663223525,28,1.491136599,0.214433953,15.58473022,0.182332267,2017623.683,0.411647452,3.643241318
17519,-1.25,46.25,374144.5169,21.01,0.083241791,0.699453127,2,1.734140533,0.214433953,15.58473022,0.210697507,36471.08445,0.381404675,3.613454725
17715,-3.25,45.75,293475.504,24.16,0.065694796,0.576742236,94,0.465068824,0.199264533,15.8367648,0.275156813,122063.2636,0.34248161,3.921134207
17716,-2.75,45.75,116812.4546,25.14,0.119095542,0.585589068,115,0.55138407,0.208450436,15.8342452,0.15402834,138880.9663,0.340213998,3.865566565
17717,-2.25,45.75,147896.4237,24.45,0.12729375,0.599625514,93,0.737229083,0.208450436,15.8342452,0.162325783,434904.9142,0.297326247,3.823494236
17718,-1.75,45.75,80219.35903,29.51,0.147042517,0.601211963,59,1.237535881,0.213062378,15.82473108,0.188114962,841528.8051,0.435184707,3.629227553
17719,-1.25,45.75,99478.97037,27.34,0.143664277,0.694492037,8,2.13564944,0.213062378,15.82473108,0.162642721,279336.8554,0.487336026,3.61454191
17916,-2.75,45.25,173614.8529,26.7,0.097487361,0.575516199,160,0.455257157,0.208450436,15.8342452,0.276129029,108197.1248,0.381442911,3.887044426
17917,-2.25,45.25,123715.9401,24.83,0.11318007,0.607577895,107,0.580107494,0.208450436,15.8342452,0.224929783,219756.2854,0.309197028,3.877792233
17918,-1.75,45.25,69463.44737,28.34,0.156271898,0.587237203,73,0.939484896,0.213062378,15.82473108,0.191397057,564424.35,0.338827541,3.711479733
17919,-1.25,45.25,46579.77987,27.58,0.200945748,0.656827464,10,1.786727505,0.213062378,15.82473108,0.20026313,331496.2426,0.418078434,3.600679502
18117,-2.25,44.75,506236.46,35.64,0.036158645,0.626573619,1813,0.479624506,0.206816218,16.25005298,0.273293667,189888.7489,0.360119503,3.836176595
18118,-1.75,44.75,332595.7058,31.56,0.044630763,0.582421059,50,0.615794982,0.209862882,16.24707696,0.211463156,880095.8588,0.3486452,3.84298319
18119,-1.25,44.75,78432.28625,35.52,0.14810866,0.683526648,14,1.477818291,0.209862882,16.24707696,0.276843328,1226691.757,0.492155144,3.623850723
18317,-2.25,44.25,173262.1603,28.13,0.101599182,0.651433869,1015,0.458614316,0.206816218,16.25005298,0.29094873,94702.40139,0.359760805,3.838642651
18318,-1.75,44.25,109128.2304,27.38,0.107425664,0.611943189,92,0.538469219,0.209862882,16.24707696,0.279456643,633077.8664,0.329190537,3.834260227
